"fare_id","price","currency_type","payment_method","transfers","transfer_duration"
"1_1092_2_1270_20260601","1270","JPY","0","0",
"1_1092_2_1300_20260601","1300","JPY","0","0",
"1_1111_1_200_20260601","200","JPY","0","0",
"1_1111_1_210_20260601","210","JPY","0","0",
"1_1111_1_220_20260601","220","JPY","0","0",
"1_1111_1_230_20260601","230","JPY","0","0",
"1_1111_1_240_20260601","240","JPY","0","0",
"1_1111_1_250_20260601","250","JPY","0","0",
"1_1111_1_260_20260601","260","JPY","0","0",
"1_1111_1_270_20260601","270","JPY","0","0",
"1_1111_1_280_20260601","280","JPY","0","0",
"1_1111_1_290_20260601","290","JPY","0","0",
"1_1111_1_300_20260601","300","JPY","0","0",
"1_1111_1_310_20260601","310","JPY","0","0",
"1_1111_1_320_20260601","320","JPY","0","0",
"1_1111_1_330_20260601","330","JPY","0","0",
"1_1111_1_340_20260601","340","JPY","0","0",
"1_1111_1_350_20260601","350","JPY","0","0",
"1_1111_1_370_20260601","370","JPY","0","0",
"1_1111_1_380_20260601","380","JPY","0","0",
"1_1111_1_390_20260601","390","JPY","0","0",
"1_1111_1_400_20260601","400","JPY","0","0",
"1_1111_1_410_20260601","410","JPY","0","0",
"1_1111_1_420_20260601","420","JPY","0","0",
"1_1111_1_430_20260601","430","JPY","0","0",
"1_1111_1_450_20260601","450","JPY","0","0",
"1_1111_1_460_20260601","460","JPY","0","0",
"1_1111_1_470_20260601","470","JPY","0","0",
"1_1111_1_480_20260601","480","JPY","0","0",
"1_1111_1_490_20260601","490","JPY","0","0",
"1_1111_1_500_20260601","500","JPY","0","0",
"1_1111_1_510_20260601","510","JPY","0","0",
"1_1111_1_520_20260601","520","JPY","0","0",
"1_1111_1_540_20260601","540","JPY","0","0",
"1_1111_1_550_20260601","550","JPY","0","0",
"1_1111_1_560_20260601","560","JPY","0","0",
"1_1111_1_570_20260601","570","JPY","0","0",
"1_1111_1_580_20260601","580","JPY","0","0",
"1_1111_1_590_20260601","590","JPY","0","0",
"1_1111_1_600_20260601","600","JPY","0","0",
"1_1111_1_610_20260601","610","JPY","0","0",
"1_1111_1_620_20260601","620","JPY","0","0",
"1_1111_1_630_20260601","630","JPY","0","0",
"1_1111_1_640_20260601","640","JPY","0","0",
"1_1111_1_650_20260601","650","JPY","0","0",
"1_1111_1_660_20260601","660","JPY","0","0",
"1_1111_1_670_20260601","670","JPY","0","0",
"1_1111_1_680_20260601","680","JPY","0","0",
"1_1111_1_700_20260601","700","JPY","0","0",
"1_1111_1_730_20260601","730","JPY","0","0",
"1_1111_1_740_20260601","740","JPY","0","0",
"1_1111_1_750_20260601","750","JPY","0","0",
"1_1111_1_760_20260601","760","JPY","0","0",
"1_1111_1_770_20260601","770","JPY","0","0",
"1_1111_1_780_20260601","780","JPY","0","0",
"1_1111_1_790_20260601","790","JPY","0","0",
"1_1111_1_800_20260601","800","JPY","0","0",
"1_1111_1_820_20260601","820","JPY","0","0",
"1_1111_1_830_20260601","830","JPY","0","0",
"1_1111_1_840_20260601","840","JPY","0","0",
"1_1111_1_850_20260601","850","JPY","0","0",
"1_1111_1_860_20260601","860","JPY","0","0",
"1_1111_1_870_20260601","870","JPY","0","0",
"1_1111_1_880_20260601","880","JPY","0","0",
"1_1111_1_890_20260601","890","JPY","0","0",
"1_1111_1_900_20260601","900","JPY","0","0",
"1_1111_1_920_20260601","920","JPY","0","0",
"1_1111_1_930_20260601","930","JPY","0","0",
"1_1111_1_940_20260601","940","JPY","0","0",
"1_1111_1_950_20260601","950","JPY","0","0",
"1_1111_1_960_20260601","960","JPY","0","0",
"1_1111_1_970_20260601","970","JPY","0","0",
"1_1111_1_980_20260601","980","JPY","0","0",
"1_1111_1_1010_20260601","1010","JPY","0","0",
"1_1111_1_1020_20260601","1020","JPY","0","0",
"1_1111_1_1030_20260601","1030","JPY","0","0",
"1_1111_1_1040_20260601","1040","JPY","0","0",
"1_1111_1_1050_20260601","1050","JPY","0","0",
"1_1111_1_1060_20260601","1060","JPY","0","0",
"1_1111_1_1080_20260601","1080","JPY","0","0",
"1_1111_1_1090_20260601","1090","JPY","0","0",
"1_1111_1_1110_20260601","1110","JPY","0","0",
"1_1111_1_1120_20260601","1120","JPY","0","0",
"1_1111_1_1130_20260601","1130","JPY","0","0",
"1_1111_1_1150_20260601","1150","JPY","0","0",
"1_1111_1_1160_20260601","1160","JPY","0","0",
"1_1111_1_1170_20260601","1170","JPY","0","0",
"1_1111_1_1180_20260601","1180","JPY","0","0",
"1_1111_1_1220_20260601","1220","JPY","0","0",
"1_1112_2_200_20260601","200","JPY","0","0",
"1_1112_2_210_20260601","210","JPY","0","0",
"1_1112_2_220_20260601","220","JPY","0","0",
"1_1112_2_230_20260601","230","JPY","0","0",
"1_1112_2_240_20260601","240","JPY","0","0",
"1_1112_2_250_20260601","250","JPY","0","0",
"1_1112_2_260_20260601","260","JPY","0","0",
"1_1112_2_270_20260601","270","JPY","0","0",
"1_1112_2_280_20260601","280","JPY","0","0",
"1_1112_2_290_20260601","290","JPY","0","0",
"1_1112_2_300_20260601","300","JPY","0","0",
"1_1112_2_310_20260601","310","JPY","0","0",
"1_1112_2_320_20260601","320","JPY","0","0",
"1_1112_2_330_20260601","330","JPY","0","0",
"1_1112_2_340_20260601","340","JPY","0","0",
"1_1112_2_350_20260601","350","JPY","0","0",
"1_1112_2_370_20260601","370","JPY","0","0",
"1_1112_2_380_20260601","380","JPY","0","0",
"1_1112_2_390_20260601","390","JPY","0","0",
"1_1112_2_400_20260601","400","JPY","0","0",
"1_1112_2_410_20260601","410","JPY","0","0",
"1_1112_2_420_20260601","420","JPY","0","0",
"1_1112_2_430_20260601","430","JPY","0","0",
"1_1112_2_450_20260601","450","JPY","0","0",
"1_1112_2_460_20260601","460","JPY","0","0",
"1_1112_2_470_20260601","470","JPY","0","0",
"1_1112_2_480_20260601","480","JPY","0","0",
"1_1112_2_490_20260601","490","JPY","0","0",
"1_1112_2_500_20260601","500","JPY","0","0",
"1_1112_2_510_20260601","510","JPY","0","0",
"1_1112_2_520_20260601","520","JPY","0","0",
"1_1112_2_540_20260601","540","JPY","0","0",
"1_1112_2_550_20260601","550","JPY","0","0",
"1_1112_2_560_20260601","560","JPY","0","0",
"1_1112_2_570_20260601","570","JPY","0","0",
"1_1112_2_580_20260601","580","JPY","0","0",
"1_1112_2_590_20260601","590","JPY","0","0",
"1_1112_2_600_20260601","600","JPY","0","0",
"1_1112_2_610_20260601","610","JPY","0","0",
"1_1112_2_620_20260601","620","JPY","0","0",
"1_1112_2_630_20260601","630","JPY","0","0",
"1_1112_2_640_20260601","640","JPY","0","0",
"1_1112_2_650_20260601","650","JPY","0","0",
"1_1112_2_660_20260601","660","JPY","0","0",
"1_1112_2_670_20260601","670","JPY","0","0",
"1_1112_2_680_20260601","680","JPY","0","0",
"1_1112_2_700_20260601","700","JPY","0","0",
"1_1112_2_730_20260601","730","JPY","0","0",
"1_1112_2_740_20260601","740","JPY","0","0",
"1_1112_2_750_20260601","750","JPY","0","0",
"1_1112_2_760_20260601","760","JPY","0","0",
"1_1112_2_770_20260601","770","JPY","0","0",
"1_1112_2_780_20260601","780","JPY","0","0",
"1_1112_2_790_20260601","790","JPY","0","0",
"1_1112_2_800_20260601","800","JPY","0","0",
"1_1112_2_820_20260601","820","JPY","0","0",
"1_1112_2_830_20260601","830","JPY","0","0",
"1_1112_2_840_20260601","840","JPY","0","0",
"1_1112_2_850_20260601","850","JPY","0","0",
"1_1112_2_860_20260601","860","JPY","0","0",
"1_1112_2_870_20260601","870","JPY","0","0",
"1_1112_2_880_20260601","880","JPY","0","0",
"1_1112_2_890_20260601","890","JPY","0","0",
"1_1112_2_900_20260601","900","JPY","0","0",
"1_1112_2_920_20260601","920","JPY","0","0",
"1_1112_2_930_20260601","930","JPY","0","0",
"1_1112_2_940_20260601","940","JPY","0","0",
"1_1112_2_950_20260601","950","JPY","0","0",
"1_1112_2_960_20260601","960","JPY","0","0",
"1_1112_2_970_20260601","970","JPY","0","0",
"1_1112_2_980_20260601","980","JPY","0","0",
"1_1112_2_1010_20260601","1010","JPY","0","0",
"1_1112_2_1020_20260601","1020","JPY","0","0",
"1_1112_2_1030_20260601","1030","JPY","0","0",
"1_1112_2_1040_20260601","1040","JPY","0","0",
"1_1112_2_1050_20260601","1050","JPY","0","0",
"1_1112_2_1060_20260601","1060","JPY","0","0",
"1_1112_2_1080_20260601","1080","JPY","0","0",
"1_1112_2_1090_20260601","1090","JPY","0","0",
"1_1112_2_1110_20260601","1110","JPY","0","0",
"1_1112_2_1120_20260601","1120","JPY","0","0",
"1_1112_2_1130_20260601","1130","JPY","0","0",
"1_1112_2_1150_20260601","1150","JPY","0","0",
"1_1112_2_1160_20260601","1160","JPY","0","0",
"1_1112_2_1170_20260601","1170","JPY","0","0",
"1_1112_2_1180_20260601","1180","JPY","0","0",
"1_1112_2_1220_20260601","1220","JPY","0","0",
"1_2011_1_200_20260601","200","JPY","0","0",
"1_2011_1_210_20260601","210","JPY","0","0",
"1_2011_1_220_20260601","220","JPY","0","0",
"1_2011_1_230_20260601","230","JPY","0","0",
"1_2011_1_240_20260601","240","JPY","0","0",
"1_2011_1_250_20260601","250","JPY","0","0",
"1_2011_1_260_20260601","260","JPY","0","0",
"1_2011_1_270_20260601","270","JPY","0","0",
"1_2011_1_280_20260601","280","JPY","0","0",
"1_2011_1_300_20260601","300","JPY","0","0",
"1_2011_1_310_20260601","310","JPY","0","0",
"1_2011_1_320_20260601","320","JPY","0","0",
"1_2011_1_330_20260601","330","JPY","0","0",
"1_2011_1_340_20260601","340","JPY","0","0",
"1_2011_1_350_20260601","350","JPY","0","0",
"1_2011_1_370_20260601","370","JPY","0","0",
"1_2011_1_380_20260601","380","JPY","0","0",
"1_2011_1_390_20260601","390","JPY","0","0",
"1_2011_1_400_20260601","400","JPY","0","0",
"1_2011_1_410_20260601","410","JPY","0","0",
"1_2011_1_420_20260601","420","JPY","0","0",
"1_2011_1_450_20260601","450","JPY","0","0",
"1_2011_1_460_20260601","460","JPY","0","0",
"1_2011_1_470_20260601","470","JPY","0","0",
"1_2011_1_480_20260601","480","JPY","0","0",
"1_2011_1_500_20260601","500","JPY","0","0",
"1_2011_1_510_20260601","510","JPY","0","0",
"1_2011_1_520_20260601","520","JPY","0","0",
"1_2011_1_540_20260601","540","JPY","0","0",
"1_2011_1_550_20260601","550","JPY","0","0",
"1_2011_1_560_20260601","560","JPY","0","0",
"1_2011_1_570_20260601","570","JPY","0","0",
"1_2011_1_580_20260601","580","JPY","0","0",
"1_2011_1_590_20260601","590","JPY","0","0",
"1_2011_1_600_20260601","600","JPY","0","0",
"1_2011_1_610_20260601","610","JPY","0","0",
"1_2011_1_640_20260601","640","JPY","0","0",
"1_2011_1_650_20260601","650","JPY","0","0",
"1_2011_1_660_20260601","660","JPY","0","0",
"1_2011_1_670_20260601","670","JPY","0","0",
"1_2011_1_680_20260601","680","JPY","0","0",
"1_2011_1_700_20260601","700","JPY","0","0",
"1_2011_1_730_20260601","730","JPY","0","0",
"1_2011_1_740_20260601","740","JPY","0","0",
"1_2011_1_750_20260601","750","JPY","0","0",
"1_2011_1_760_20260601","760","JPY","0","0",
"1_2011_1_770_20260601","770","JPY","0","0",
"1_2011_1_790_20260601","790","JPY","0","0",
"1_2011_1_800_20260601","800","JPY","0","0",
"1_2011_1_820_20260601","820","JPY","0","0",
"1_2011_1_830_20260601","830","JPY","0","0",
"1_2011_1_840_20260601","840","JPY","0","0",
"1_2011_1_850_20260601","850","JPY","0","0",
"1_2011_1_860_20260601","860","JPY","0","0",
"1_2011_1_870_20260601","870","JPY","0","0",
"1_2011_1_880_20260601","880","JPY","0","0",
"1_2011_1_890_20260601","890","JPY","0","0",
"1_2011_1_900_20260601","900","JPY","0","0",
"1_2011_1_920_20260601","920","JPY","0","0",
"1_2011_1_930_20260601","930","JPY","0","0",
"1_2011_1_940_20260601","940","JPY","0","0",
"1_2011_1_950_20260601","950","JPY","0","0",
"1_2011_1_960_20260601","960","JPY","0","0",
"1_2011_1_970_20260601","970","JPY","0","0",
"1_2011_1_980_20260601","980","JPY","0","0",
"1_2011_1_1010_20260601","1010","JPY","0","0",
"1_2011_1_1020_20260601","1020","JPY","0","0",
"1_2011_1_1030_20260601","1030","JPY","0","0",
"1_2011_1_1040_20260601","1040","JPY","0","0",
"1_2011_1_1050_20260601","1050","JPY","0","0",
"1_2011_1_1060_20260601","1060","JPY","0","0",
"1_2011_1_1080_20260601","1080","JPY","0","0",
"1_2011_1_1090_20260601","1090","JPY","0","0",
"1_2011_1_1110_20260601","1110","JPY","0","0",
"1_2011_1_1120_20260601","1120","JPY","0","0",
"1_2011_1_1130_20260601","1130","JPY","0","0",
"1_2011_1_1150_20260601","1150","JPY","0","0",
"1_2011_1_1160_20260601","1160","JPY","0","0",
"1_2011_1_1180_20260601","1180","JPY","0","0",
"1_2012_2_200_20260601","200","JPY","0","0",
"1_2012_2_210_20260601","210","JPY","0","0",
"1_2012_2_220_20260601","220","JPY","0","0",
"1_2012_2_230_20260601","230","JPY","0","0",
"1_2012_2_240_20260601","240","JPY","0","0",
"1_2012_2_250_20260601","250","JPY","0","0",
"1_2012_2_260_20260601","260","JPY","0","0",
"1_2012_2_270_20260601","270","JPY","0","0",
"1_2012_2_280_20260601","280","JPY","0","0",
"1_2012_2_300_20260601","300","JPY","0","0",
"1_2012_2_310_20260601","310","JPY","0","0",
"1_2012_2_320_20260601","320","JPY","0","0",
"1_2012_2_330_20260601","330","JPY","0","0",
"1_2012_2_340_20260601","340","JPY","0","0",
"1_2012_2_350_20260601","350","JPY","0","0",
"1_2012_2_370_20260601","370","JPY","0","0",
"1_2012_2_380_20260601","380","JPY","0","0",
"1_2012_2_390_20260601","390","JPY","0","0",
"1_2012_2_400_20260601","400","JPY","0","0",
"1_2012_2_410_20260601","410","JPY","0","0",
"1_2012_2_420_20260601","420","JPY","0","0",
"1_2012_2_450_20260601","450","JPY","0","0",
"1_2012_2_460_20260601","460","JPY","0","0",
"1_2012_2_470_20260601","470","JPY","0","0",
"1_2012_2_480_20260601","480","JPY","0","0",
"1_2012_2_500_20260601","500","JPY","0","0",
"1_2012_2_510_20260601","510","JPY","0","0",
"1_2012_2_520_20260601","520","JPY","0","0",
"1_2012_2_540_20260601","540","JPY","0","0",
"1_2012_2_550_20260601","550","JPY","0","0",
"1_2012_2_560_20260601","560","JPY","0","0",
"1_2012_2_570_20260601","570","JPY","0","0",
"1_2012_2_580_20260601","580","JPY","0","0",
"1_2012_2_590_20260601","590","JPY","0","0",
"1_2012_2_600_20260601","600","JPY","0","0",
"1_2012_2_610_20260601","610","JPY","0","0",
"1_2012_2_640_20260601","640","JPY","0","0",
"1_2012_2_650_20260601","650","JPY","0","0",
"1_2012_2_660_20260601","660","JPY","0","0",
"1_2012_2_670_20260601","670","JPY","0","0",
"1_2012_2_680_20260601","680","JPY","0","0",
"1_2012_2_700_20260601","700","JPY","0","0",
"1_2012_2_730_20260601","730","JPY","0","0",
"1_2012_2_740_20260601","740","JPY","0","0",
"1_2012_2_750_20260601","750","JPY","0","0",
"1_2012_2_760_20260601","760","JPY","0","0",
"1_2012_2_770_20260601","770","JPY","0","0",
"1_2012_2_790_20260601","790","JPY","0","0",
"1_2012_2_800_20260601","800","JPY","0","0",
"1_2012_2_820_20260601","820","JPY","0","0",
"1_2012_2_830_20260601","830","JPY","0","0",
"1_2012_2_840_20260601","840","JPY","0","0",
"1_2012_2_850_20260601","850","JPY","0","0",
"1_2012_2_860_20260601","860","JPY","0","0",
"1_2012_2_870_20260601","870","JPY","0","0",
"1_2012_2_880_20260601","880","JPY","0","0",
"1_2012_2_890_20260601","890","JPY","0","0",
"1_2012_2_900_20260601","900","JPY","0","0",
"1_2012_2_920_20260601","920","JPY","0","0",
"1_2012_2_930_20260601","930","JPY","0","0",
"1_2012_2_940_20260601","940","JPY","0","0",
"1_2012_2_950_20260601","950","JPY","0","0",
"1_2012_2_960_20260601","960","JPY","0","0",
"1_2012_2_970_20260601","970","JPY","0","0",
"1_2012_2_980_20260601","980","JPY","0","0",
"1_2012_2_1010_20260601","1010","JPY","0","0",
"1_2012_2_1020_20260601","1020","JPY","0","0",
"1_2012_2_1030_20260601","1030","JPY","0","0",
"1_2012_2_1040_20260601","1040","JPY","0","0",
"1_2012_2_1050_20260601","1050","JPY","0","0",
"1_2012_2_1060_20260601","1060","JPY","0","0",
"1_2012_2_1080_20260601","1080","JPY","0","0",
"1_2012_2_1090_20260601","1090","JPY","0","0",
"1_2012_2_1110_20260601","1110","JPY","0","0",
"1_2012_2_1120_20260601","1120","JPY","0","0",
"1_2012_2_1130_20260601","1130","JPY","0","0",
"1_2012_2_1150_20260601","1150","JPY","0","0",
"1_2012_2_1160_20260601","1160","JPY","0","0",
"1_2012_2_1180_20260601","1180","JPY","0","0",
"1_2111_1_200_20260601","200","JPY","0","0",
"1_2111_1_210_20260601","210","JPY","0","0",
"1_2111_1_220_20260601","220","JPY","0","0",
"1_2111_1_230_20260601","230","JPY","0","0",
"1_2111_1_240_20260601","240","JPY","0","0",
"1_2111_1_250_20260601","250","JPY","0","0",
"1_2111_1_260_20260601","260","JPY","0","0",
"1_2111_1_270_20260601","270","JPY","0","0",
"1_2111_1_280_20260601","280","JPY","0","0",
"1_2111_1_300_20260601","300","JPY","0","0",
"1_2111_1_310_20260601","310","JPY","0","0",
"1_2111_1_320_20260601","320","JPY","0","0",
"1_2111_1_330_20260601","330","JPY","0","0",
"1_2111_1_340_20260601","340","JPY","0","0",
"1_2111_1_350_20260601","350","JPY","0","0",
"1_2111_1_370_20260601","370","JPY","0","0",
"1_2111_1_380_20260601","380","JPY","0","0",
"1_2111_1_390_20260601","390","JPY","0","0",
"1_2111_1_400_20260601","400","JPY","0","0",
"1_2111_1_410_20260601","410","JPY","0","0",
"1_2111_1_420_20260601","420","JPY","0","0",
"1_2111_1_450_20260601","450","JPY","0","0",
"1_2111_1_460_20260601","460","JPY","0","0",
"1_2111_1_470_20260601","470","JPY","0","0",
"1_2111_1_480_20260601","480","JPY","0","0",
"1_2111_1_500_20260601","500","JPY","0","0",
"1_2111_1_510_20260601","510","JPY","0","0",
"1_2111_1_520_20260601","520","JPY","0","0",
"1_2111_1_540_20260601","540","JPY","0","0",
"1_2111_1_550_20260601","550","JPY","0","0",
"1_2111_1_560_20260601","560","JPY","0","0",
"1_2111_1_570_20260601","570","JPY","0","0",
"1_2111_1_580_20260601","580","JPY","0","0",
"1_2111_1_590_20260601","590","JPY","0","0",
"1_2111_1_600_20260601","600","JPY","0","0",
"1_2111_1_610_20260601","610","JPY","0","0",
"1_2111_1_640_20260601","640","JPY","0","0",
"1_2111_1_650_20260601","650","JPY","0","0",
"1_2111_1_660_20260601","660","JPY","0","0",
"1_2111_1_670_20260601","670","JPY","0","0",
"1_2111_1_680_20260601","680","JPY","0","0",
"1_2111_1_700_20260601","700","JPY","0","0",
"1_2111_1_730_20260601","730","JPY","0","0",
"1_2111_1_740_20260601","740","JPY","0","0",
"1_2111_1_750_20260601","750","JPY","0","0",
"1_2111_1_760_20260601","760","JPY","0","0",
"1_2111_1_770_20260601","770","JPY","0","0",
"1_2111_1_790_20260601","790","JPY","0","0",
"1_2111_1_800_20260601","800","JPY","0","0",
"1_2111_1_820_20260601","820","JPY","0","0",
"1_2111_1_830_20260601","830","JPY","0","0",
"1_2111_1_840_20260601","840","JPY","0","0",
"1_2111_1_850_20260601","850","JPY","0","0",
"1_2111_1_860_20260601","860","JPY","0","0",
"1_2111_1_870_20260601","870","JPY","0","0",
"1_2111_1_880_20260601","880","JPY","0","0",
"1_2111_1_890_20260601","890","JPY","0","0",
"1_2111_1_900_20260601","900","JPY","0","0",
"1_2111_1_920_20260601","920","JPY","0","0",
"1_2111_1_930_20260601","930","JPY","0","0",
"1_2111_1_940_20260601","940","JPY","0","0",
"1_2111_1_950_20260601","950","JPY","0","0",
"1_2111_1_960_20260601","960","JPY","0","0",
"1_2111_1_970_20260601","970","JPY","0","0",
"1_2111_1_980_20260601","980","JPY","0","0",
"1_2111_1_1010_20260601","1010","JPY","0","0",
"1_2111_1_1020_20260601","1020","JPY","0","0",
"1_2111_1_1030_20260601","1030","JPY","0","0",
"1_2111_1_1040_20260601","1040","JPY","0","0",
"1_2111_1_1050_20260601","1050","JPY","0","0",
"1_2111_1_1060_20260601","1060","JPY","0","0",
"1_2111_1_1080_20260601","1080","JPY","0","0",
"1_2111_1_1090_20260601","1090","JPY","0","0",
"1_2111_1_1120_20260601","1120","JPY","0","0",
"1_2111_1_1150_20260601","1150","JPY","0","0",
"1_2112_2_200_20260601","200","JPY","0","0",
"1_2112_2_210_20260601","210","JPY","0","0",
"1_2112_2_220_20260601","220","JPY","0","0",
"1_2112_2_230_20260601","230","JPY","0","0",
"1_2112_2_240_20260601","240","JPY","0","0",
"1_2112_2_250_20260601","250","JPY","0","0",
"1_2112_2_260_20260601","260","JPY","0","0",
"1_2112_2_270_20260601","270","JPY","0","0",
"1_2112_2_280_20260601","280","JPY","0","0",
"1_2112_2_300_20260601","300","JPY","0","0",
"1_2112_2_310_20260601","310","JPY","0","0",
"1_2112_2_320_20260601","320","JPY","0","0",
"1_2112_2_330_20260601","330","JPY","0","0",
"1_2112_2_340_20260601","340","JPY","0","0",
"1_2112_2_350_20260601","350","JPY","0","0",
"1_2112_2_370_20260601","370","JPY","0","0",
"1_2112_2_380_20260601","380","JPY","0","0",
"1_2112_2_390_20260601","390","JPY","0","0",
"1_2112_2_400_20260601","400","JPY","0","0",
"1_2112_2_410_20260601","410","JPY","0","0",
"1_2112_2_420_20260601","420","JPY","0","0",
"1_2112_2_450_20260601","450","JPY","0","0",
"1_2112_2_460_20260601","460","JPY","0","0",
"1_2112_2_470_20260601","470","JPY","0","0",
"1_2112_2_480_20260601","480","JPY","0","0",
"1_2112_2_500_20260601","500","JPY","0","0",
"1_2112_2_510_20260601","510","JPY","0","0",
"1_2112_2_520_20260601","520","JPY","0","0",
"1_2112_2_540_20260601","540","JPY","0","0",
"1_2112_2_550_20260601","550","JPY","0","0",
"1_2112_2_560_20260601","560","JPY","0","0",
"1_2112_2_570_20260601","570","JPY","0","0",
"1_2112_2_580_20260601","580","JPY","0","0",
